Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
-    50K .......... .......... .......... .......... ..........  0%  412K 94s
-   100K .......... .......... .......... .......... ..........  0%  418K 83s
-   150K .......... .......... .......... .......... ..........  0% 27.2M 63s
-   200K .......... .......... .......... .......... ..........  0%  431K 62s
-   250K .......... .......... .......... .......... ..........  1% 28.4M 52s
-   300K .......... .......... .......... .......... ..........  1% 27.5M 44s
-   350K .......... .......... .......... .......... ..........  1% 31.0M 39s
-   400K .......... .......... .......... .......... ..........  1%  460K 41s
-   450K .......... .......... .......... .......... ..........  1% 29.4M 37s
-   500K .......... .......... .......... .......... ..........  2% 23.5M 33s
-   550K .......... .......... .......... .......... ..........  2% 18.9M 31s
-   600K .......... .......... .......... .......... ..........  2% 30.2M 28s
-   650K .......... .......... .......... .......... ..........  2% 23.1M 26s
-   700K .......... .......... .......... .......... ..........  2% 29.0M 24s
-   750K .......... .......... .......... .......... ..........  3% 28.2M 23s
-   800K .......... .......... .......... .......... ..........  3%  488K 25s
-   850K .......... .......... .......... .......... ..........  3% 16.3M 23s
-   900K .......... .......... .......... .......... ..........  3% 19.3M 22s
-   950K .......... .......... .......... .......... ..........  3% 20.0M 21s
-  1000K .......... .......... .......... .......... ..........  4% 18.9M 20s
-  1050K .......... .......... .......... .......... ..........  4% 29.4M 19s
-  1100K .......... .......... .......... .......... ..........  4% 24.0M 18s
-  1150K .......... .......... .......... .......... ..........  4% 28.5M 17s
-  1200K .......... .......... .......... .......... ..........  4% 28.2M 17s
-  1250K .......... .......... .......... .......... ..........  5% 29.5M 16s
-  1300K .......... .......... .......... .......... ..........  5% 22.3M 16s
-  1350K .......... .......... .......... .......... ..........  5% 32.7M 15s
-  1400K .......... .......... .......... .......... ..........  5% 34.8M 14s
-  1450K .......... .......... .......... .......... ..........  5% 37.7M 14s
-  1500K .......... .......... .......... .......... ..........  5% 38.5M 14s
-  1550K .......... .......... .......... .......... ..........  6% 28.9M 13s
-  1600K .......... .......... .......... .......... ..........  6% 40.1M 13s
-  1650K .......... .......... .......... .......... ..........  6%  575K 14s
-  1700K .......... .......... .......... .......... ..........  6% 30.2M 13s
-  1750K .......... .......... .......... .......... ..........  6% 24.5M 13s
-  1800K .......... .......... .......... .......... ..........  7% 37.6M 12s
-  1850K .......... .......... .......... .......... ..........  7% 36.8M 12s
-  1900K .......... .......... .......... .......... ..........  7% 37.5M 12s
-  1950K .......... .......... .......... .......... ..........  7% 31.0M 11s
-  2000K .......... .......... .......... .......... ..........  7% 38.8M 11s
-  2050K .......... .......... .......... .......... ..........  8% 35.7M 11s
-  2100K .......... .......... .......... .......... ..........  8% 37.6M 11s
-  2150K .......... .......... .......... .......... ..........  8% 37.4M 10s
-  2200K .......... .......... .......... .......... ..........  8% 30.7M 10s
-  2250K .......... .......... .......... .......... ..........  8% 44.2M 10s
-  2300K .......... .......... .......... .......... ..........  9% 40.8M 10s
-  2350K .......... .......... .......... .......... ..........  9% 46.5M 9s
-  2400K .......... .......... .......... .......... ..........  9% 34.8M 9s
-  2450K .......... .......... .......... .......... ..........  9% 44.9M 9s
-  2500K .......... .......... .......... .......... ..........  9% 45.0M 9s
-  2550K .......... .......... .......... .......... .......... 10% 39.7M 9s
-  2600K .......... .......... .......... .......... .......... 10% 47.3M 9s
-  2650K .......... .......... .......... .......... .......... 10%  539K 9s
-  2700K .......... .......... .......... .......... .......... 10% 46.5M 9s
-  2750K .......... .......... .......... .......... .......... 10% 42.5M 9s
-  2800K .......... .......... .......... .......... .......... 10% 43.5M 9s
-  2850K .......... .......... .......... .......... .......... 11% 37.0M 9s
-  2900K .......... .......... .......... .......... .......... 11% 43.2M 8s
-  2950K .......... .......... .......... .......... .......... 11% 43.6M 8s
-  3000K .......... .......... .......... .......... .......... 11% 43.8M 8s
-  3050K .......... .......... .......... .......... .......... 11% 43.1M 8s
-  3100K .......... .......... .......... .......... .......... 12% 36.4M 8s
-  3150K .......... .......... .......... .......... .......... 12% 44.3M 8s
-  3200K .......... .......... .......... .......... .......... 12% 42.0M 8s
-  3250K .......... .......... .......... .......... .......... 12% 43.2M 7s
-  3300K .......... .......... .......... .......... .......... 12% 35.4M 7s
-  3350K .......... .......... .......... .......... .......... 13% 49.2M 7s
-  3400K .......... .......... .......... .......... .......... 13% 48.6M 7s
-  3450K .......... .......... .......... .......... .......... 13% 55.1M 7s
-  3500K .......... .......... .......... .......... .......... 13% 42.8M 7s
-  3550K .......... .......... .......... .......... .......... 13% 52.1M 7s
-  3600K .......... .......... .......... .......... .......... 14% 54.8M 7s
-  3650K .......... .......... .......... .......... .......... 14% 47.2M 7s
-  3700K .......... .......... .......... .......... .......... 14% 55.6M 6s
-  3750K .......... .......... .......... .......... .......... 14% 42.7M 6s
-  3800K .......... .......... .......... .......... .......... 14% 52.5M 6s
-  3850K .......... .......... .......... .......... .......... 15% 50.0M 6s
-  3900K .......... .......... .......... .......... .......... 15% 53.0M 6s
-  3950K .......... .......... .......... .......... .......... 15% 43.5M 6s
-  4000K .......... .......... .......... .......... .......... 15% 51.7M 6s
-  4050K .......... .......... .......... .......... .......... 15% 47.5M 6s
-  4100K .......... .......... .......... .......... .......... 15% 51.8M 6s
-  4150K .......... .......... .......... .......... .......... 16% 49.6M 6s
-  4200K .......... .......... .......... .......... .......... 16%  561K 6s
-  4250K .......... .......... .......... .......... .......... 16% 15.5M 6s
-  4300K .......... .......... .......... .......... .......... 16% 19.7M 6s
-  4350K .......... .......... .......... .......... .......... 16% 19.7M 6s
-  4400K .......... .......... .......... .......... .......... 17% 19.7M 6s
-  4450K .......... .......... .......... .......... .......... 17% 17.7M 6s
-  4500K .......... .......... .......... .......... .......... 17% 28.2M 6s
-  4550K .......... .......... .......... .......... .......... 17% 29.1M 6s
-  4600K .......... .......... .......... .......... .......... 17% 28.1M 6s
-  4650K .......... .......... .......... .......... .......... 18% 28.7M 5s
